,AREA,PERIMETER,PARKS_,PARKS_ID,NAME,TYPE,DPWDIV,ZONE,HOOD_NO,HOOD,ACRES,SQMILES,ADDRESS,CODE,ALT_NAME,PW,TITLE,ID,Shape_Leng,ClassCode,Shape_Le_1,Shape_Area,X,Y
0,120337,1791.43,1,1,Marmaduke,Playground,1,Northern,13,Brighton Heights,2.762567047,0.004316511,NA,play,NA,n,Marmaduke Playground,7,1791.427945,0,1791.427945,120337.4206,-80.04296573,40.48464888
1,90803.1,1535.5,2,2,Fifty-Seventh St,Playground,2,NA,86,Upper Lawrenceville,2.084552774,0.003257114,NA,play,NA,n,Fifty-Seventh St Playground,8,1535.496174,0,1535.496174,90803.11884,-79.94645706,40.48600025
2,715332,4324.05,3,3,Dinan,Playground,2,Central,79,Stanton Heights,16.42176269,0.025659004,NA,play,NA,n,Dinan Playground,11,4324.050855,1,4324.050855,715331.9828,-79.93266749,40.48324842
3,235806,2027.25,4,4,Joe Natoli,Playground,2,Central,52,Morningside,5.41335373,0.008458365,NA,play,NA,n,Joe Natoli Playground,12,2027.253454,0,2027.253454,235805.6885,-79.92577658,40.48382384
4,30387.9,786.646,5,5,Legion Memorial,Park,1,Northern,13,Brighton Heights,0.697609212,0.001090014,NA,park,NA,n,Legion Memorial Park,14,786.6457898,0,786.6457898,30387.85726,-80.0347123,40.48188282
5,7043.37,391.803,6,6,Fifty-Second St,Parklet,2,Central,86,Upper Lawrenceville,0.161693415,0.000252646,NA,park,NA,n,Fifty-Second St Parklet,18,391.8032812,0,391.8032812,7043.365149,-79.9536862,40.4810034
6,8704.54,376.617,7,7,McCandless,Tot Lot,2,Central,86,Upper Lawrenceville,0.199828782,0.000312232,NA,play,NA,n,McCandless Tot Lot,19,376.6168322,0,376.6168322,8704.541748,-79.95259923,40.48078051
7,35084.7,765.095,8,8,Duncan,Parklet,2,Central,86,Upper Lawrenceville,0.805434467,0.001258491,NA,park,NA,n,Duncan Parklet,20,765.0952221,0,765.0952221,35084.7254,-79.94836599,40.48027054
8,82077.8,1135.22,9,10,Flynn,Parklet,2,Northeast,40,Highland Park,1.884245818,0.002944134,NA,park,NA,n,Flynn Parklet,22,1135.2167,0,1135.2167,82077.74782,-79.91851048,40.47884248
9,12006.5,450.352,10,11,Woods Run,Tot Lot,1,Northern,50,Marshall-Shadeland,0.275631744,0.000430675,NA,play,NA,n,Woods Run Tot Lot,23,450.3520093,0,450.3520093,12006.51877,-80.02925326,40.47638344
10,222507,2181.06,11,12,Heths,Playground,2,Central,52,Morningside,5.10805001,0.007981328,NA,play,NA,n,Heths Playground,24,2181.061308,0,2181.061308,222506.6584,-79.92766686,40.47767489
11,133951,1666.07,12,13,Young,Field,1,Northern,50,Marshall-Shadeland,3.075089078,0.004804827,NA,gspc,NA,n,Young Field,25,1666.071794,0,1666.071794,133950.8802,-80.03276848,40.47296315
12,262576,2066,13,14,Leslie,Park,2,Central,18,Central Lawrenceville,6.027919656,0.009418624,NA,park,NA,n,Leslie Park,27,2066.0046,0,2066.0046,262576.1802,-79.95755045,40.47289785
13,552687,4338.45,14,15,Fowler,Playground,1,Northern,62,Perry South,12.68794785,0.019824919,NA,play,NA,n,Fowler Playground,29,4338.448537,1,4338.448537,552687.0083,-80.01148351,40.46970849
14,100916,1282.28,15,16,Horace Mann,Field,1,Northern,50,Marshall-Shadeland,2.316701579,0.003619846,NA,gspc,NA,n,Horace Mann Field,30,1282.282668,0,1282.282668,100915.5208,-80.03104627,40.46974802
15,52763.8,1423.44,16,17,Lookout St,Parklet,1,Northern,84,Troy Hill,1.211289368,0.00189264,NA,park,NA,n,Lookout St Parklet,31,1423.43717,0,1423.43717,52763.76489,-79.97656242,40.46956296
16,412891,3309.67,17,18,Fort Pitt,Playground,2,Central,35,Garfield,9.478665531,0.014810415,NA,play,NA,n,Fort Pitt Playground,32,3309.674188,0,3309.674188,412890.6705,-79.94286062,40.46948025
17,181409,2017.61,18,19,Paulson,Playground,2,Northeast,47,Lincoln-Lemington-Belmar,4.164571631,0.006507143,NA,play,NA,n,Paulson Playground,33,2017.612564,0,2017.612564,181408.7403,-79.9001091,40.46852417
18,383701,2498.19,19,20,Arsenal,Park and School,2,Central,48,Lower Lawrenceville,8.808560532,0.013763376,NA,park,NA,n,Arsenal Park and School,34,2498.194088,1,2498.194088,383700.8968,-79.96122939,40.46669649
19,40206.1,858.458,21,22,Kite Hill,Parklet,2,Central,35,Garfield,0.923003994,0.001442194,NA,park,NA,n,Kite Hill Parklet,37,858.4577187,0,858.4577187,40206.05396,-79.93261822,40.46700606
20,9122.81,380.746,22,23,Nelson Mandela Peace,Park,2,Central,35,Garfield,0.209430954,0.000327236,NA,park,NA,n,Nelson Mandela Peace Park,38,380.745856,0,380.745856,9122.812375,-79.94065175,40.46601647
21,61127.1,1188.45,23,24,Spring Garden,Field,1,Northern,74,Spring Garden,1.403285939,0.002192634,NA,gspc,NA,n,Spring Garden Field,39,1188.451634,0,1188.451634,61127.13551,-79.98581002,40.46555948
22,12895.6,474.713,24,25,Cross & Strauss,Parklet,1,Northern,62,Perry South,0.296042869,0.000462567,NA,park,NA,n,Cross & Strauss Parklet,40,474.7128683,0,474.7128683,12895.62737,-80.02006439,40.46507273
23,38828.6,1568.62,25,26,Negley Run Blvd,NA,2,Northeast,29,East Liberty,0.891381232,0.001392783,NA,gspc,NA,n,Negley Run Blvd,41,1568.619658,0,1568.619658,38828.56648,-79.91732206,40.46687773
24,13293.3,2218.24,26,27,Negley Run,Strip,2,Northeast,40,Highland Park,0.305171095,0.00047683,NA,gspc,NA,n,Negley Run Strip,42,2218.244329,0,2218.244329,13293.25288,-79.918561,40.46618817
25,6805.92,340.715,27,28,Negley-Collins,Triangle,2,Northeast,29,East Liberty,0.156242471,0.000244129,NA,gspc,NA,y,Negley-Collins Triangle,44,340.7149413,0,340.7149413,6805.922046,-79.91885209,40.46641494
26,45571,1235.62,28,29,Larimer,Playground,2,Northeast,45,Larimer,1.046166067,0.001634634,NA,play,NA,n,Larimer Playground,45,1235.616056,0,1235.616056,45570.99387,-79.91297182,40.4662557
27,16449.4,548.069,29,30,Spring Garden,School,1,Northern,84,Troy Hill,0.377627192,0.000590042,NA,misc,NA,n,Spring Garden School,46,548.0688172,0,548.0688172,16449.44047,-79.98536096,40.46479387
28,295575,2425.2,30,31,Chadwick,Rec Center,2,Northeast,47,Lincoln-Lemington-Belmar,6.78546893,0.010602295,NA,misc,NA,n,Chadwick Rec Center,48,2425.202792,0,2425.202792,295575.0266,-79.89150182,40.46548562
29,2467.48,361.075,31,32,Highland Ave,Plant Strip,2,NA,29,East Liberty,0.056645473,8.85E-05,NA,gspc,NA,n,Highland Ave Plant Strip,49,361.0746153,0,361.0746153,2467.476806,-79.92308115,40.46583928
30,40528.6,810.824,32,33,Scherer,Field,1,Northern,75,Spring Hill- City View,0.930407861,0.001453762,NA,gcpc,NA,n,Scherer Field,51,810.824034,0,810.824034,40528.56643,-79.99962734,40.46663582
31,139456,1899.44,33,34,Garland,Parklet,2,Central,29,East Liberty,3.20146345,0.005002287,NA,park,NA,n,Garland Parklet,53,1899.44182,0,1899.44182,139455.7479,-79.92763745,40.46394917
32,11334.2,410.241,34,35,Marshall- California,Parklet,1,NA,50,Marshall-Shadeland,0.260196831,0.000406558,NA,park,NA,n,Marshall- California Parklet,54,410.241351,0,410.241351,11334.17398,-80.03059421,40.46251844
33,149306,1791.93,35,36,Sullivan,Playground,2,Central,48,Lower Lawrenceville,3.427587542,0.005355606,NA,play,NA,n,Sullivan Playground,56,1791.926439,0,1791.926439,149305.7133,-79.96325374,40.46258823
34,149239,1857.62,36,37,Gardner,Field,1,Northern,84,Troy Hill,3.42605542,0.005353212,NA,gspc,NA,n,Gardner Field,57,1857.623227,0,1857.623227,149238.9741,-79.98625964,40.46169871
35,76751.2,1108.51,37,38,Fineview,Playground,1,Northern,33,Fineview,1.761965118,0.00275307,NA,play,NA,n,Fineview Playground,58,1108.511978,0,1108.511978,76751.20056,-80.00397011,40.46185304
36,9134.74,410.536,38,39,Leister St,Parklet,1,Northern,75,Spring Hill- City View,0.20970478,0.000327664,NA,park,NA,n,Leister St Parklet,59,410.5360479,0,410.5360479,9134.74023,-79.99569252,40.46212183
37,388672,4098.95,39,40,McGonigle,Playground,5,Western,69,Sheraden,8.922683415,0.013941693,NA,play,NA,n,McGonigle Playground,60,4098.949165,0,4098.949165,388672.0896,-80.06619909,40.4592981
38,8484.94,365.828,40,41,Esplen,Tot Lot,5,Western,31,Esplen,0.194787409,0.000304355,NA,play,NA,n,Esplen Tot Lot,61,365.8280525,0,365.8280525,8484.939527,-80.050795,40.46071792
39,85178.1,1901.43,41,42,Friendship,Park,2,Central,10,Bloomfield,1.955420195,0.003055344,NA,park,NA,n,Friendship Park,62,1901.426599,0,1901.426599,85178.1037,-79.94616121,40.462562
40,253104,3262.78,43,44,Bloomfield,Playground,2,Central,10,Bloomfield,5.810457895,0.00907884,NA,play,NA,n,Bloomfield Playground,68,3262.780878,0,3262.780878,253103.5459,-79.95453316,40.46223612
41,1298.83,194.322,44,45,Penn Circle W,Square,2,Central,29,East Liberty,0.029816951,4.66E-05,NA,gspc,NA,y,Penn Circle W Square,69,194.3217402,0,194.3217402,1298.826364,-79.9279042,40.46262406
42,3206.91,345.905,45,46,Penn Circle W,Triangle,2,Central,29,East Liberty,0.073620592,0.000115032,NA,gspc,NA,y,Penn Circle W Triangle,70,345.9054548,0,345.9054548,3206.913005,-79.92804159,40.46249202
43,101702,1394.57,46,47,Enright,Parklet,2,Central,29,East Liberty,2.334768016,0.003648075,NA,park,NA,n,Enright Parklet,71,1394.572676,0,1394.572676,101702.4948,-79.9298333,40.46188541
44,3330.49,497.244,47,48,East Liberty,Mall,2,Central,29,East Liberty,0.076457491,0.000119465,NA,gspc,NA,y,East Liberty Mall,72,497.2443265,0,497.2443265,3330.488308,-79.92740571,40.46235691
45,5988.8,325.374,48,49,Morrison,Tot Lot,1,Northern,15,California-Kirkbride,0.137483828,0.000214818,NA,play,NA,y,Morrison Tot Lot,74,325.3738301,0,325.3738301,5988.795527,-80.02160978,40.46017393
46,100442,1563.27,49,52,Manchester,Park,1,Northern,49,Manchester,2.305842191,0.003602878,NA,park,NA,n,Manchester Park,80,1563.269184,0,1563.269184,100442.4858,-80.02545513,40.45867217
47,25842.1,679.938,50,53,Jefferson,Playground,1,Northern,19,Central Northside,0.5932533,0.000926958,NA,play,NA,n,Jefferson Playground,81,679.9377887,0,679.9377887,25842.11376,-80.01453182,40.45908991
48,267826,2197.2,51,54,Chartiers,Playground,5,Western,90,Windgap,6.148435725,0.009606931,NA,play,NA,n,Chartiers Playground,83,2197.202504,0,2197.202504,267825.8602,-80.07429276,40.4569996
49,183975,1706.74,53,56,Cowley,Playground,1,Northern,84,Troy Hill,4.223495647,0.006599212,NA,play,NA,n,Cowley Playground,86,1706.739715,0,1706.739715,183975.4704,-79.98892443,40.45868971
50,6661.65,333.324,54,57,Loraine St,Tot Lot,1,Northern,19,Central Northside,0.152930465,0.000238954,NA,play,NA,n,Loraine St Tot Lot,88,333.3241318,0,333.3241318,6661.651052,-80.00649426,40.45871619
51,1615.34,189.299,56,59,Penn Circle S,Triangle,2,Central,68,Shadyside,0.037083071,5.79E-05,NA,gspc,NA,y,Penn Circle S Triangle,90,189.2991003,0,189.2991003,1615.33858,-79.92521309,40.45980604
52,5674.41,302.562,57,60,Alpine #2,Parklet,1,Northern,19,Central Northside,0.130266465,0.000203541,NA,park,NA,n,Alpine #2 Parklet,91,302.5621826,0,302.5621826,5674.407194,-80.01291895,40.45772643
53,4497.67,296.744,58,61,Amber,Triangle,2,Central,29,East Liberty,0.103252378,0.000161332,NA,gspc,NA,y,Amber Triangle,92,296.7438588,0,296.7438588,4497.673585,-79.93184578,40.45909858
54,12035.7,504.372,59,63,Baum Negley,Triangle,2,Central,29,East Liberty,0.276302016,0.000431722,NA,gspc,NA,y,Baum Negley Triangle,94,504.3722247,0,504.3722247,12035.71581,-79.93336921,40.45865622
55,19339.7,609.383,62,66,Sheraden,Senior Center,5,Western,69,Sheraden,0.443977654,0.000693715,NA,misc,NA,n,Sheraden Senior Center,97,609.383159,0,609.383159,19339.66662,-80.05663697,40.45512448
56,18666.5,575.212,63,67,Dallas,Parklet,2,Northeast,43,Homewood West,0.428523288,0.000669568,NA,park,NA,n,Dallas Parklet,98,575.2123431,0,575.2123431,18666.47444,-79.90451219,40.45787275
57,1007.12,134.441,64,68,Polish Hill,Monument,6,Central,65,Polish Hill,0.02312026,3.61E-05,NA,misc,NA,y,Polish Hill Monument,99,134.4414294,0,134.4414294,1007.118511,-79.96731585,40.45676849
58,52161.2,907.566,65,69,Osceola,Parklet,2,Central,10,Bloomfield,1.197455943,0.001871025,NA,park,NA,n,Osceola Parklet,101,907.565864,0,907.565864,52161.18089,-79.94244175,40.45671252
59,981899,4544.06,66,70,West Penn,Park,6,Central,65,Polish Hill,22.54129996,0.035220781,NA,park,NA,n,West Penn Park,102,4544.061523,1,4544.061523,981899.0262,-79.97156265,40.45489769
60,26162.1,682.969,67,71,Morrow,Triangle,2,Central,10,Bloomfield,0.600598839,0.000938436,NA,gspc,NA,n,Morrow Triangle,103,682.9690225,0,682.9690225,26162.08541,-79.93893686,40.45656447
61,11263.4,646.686,68,72,Harris,Triangle,3,Central,56,North Oakland,0.25857234,0.000404019,NA,gspc,NA,y,Harris Triangle,104,646.6855618,0,646.6855618,11263.41111,-79.95477101,40.45603992
62,536317,2850.69,69,73,Robert E Williams,Park,3,Central,85,Upper Hill,12.31214859,0.019237732,NA,park,Herron Hill,n,Robert E Williams Park,106,2850.690333,0,2850.690333,536317.1926,-79.95879776,40.4547436
63,9636.6,410.876,70,74,Homewood,Senior Center,2,Northeast,42,Homewood South,0.221225987,0.000345666,no,misc,NA,n,Homewood Senior Center,108,410.8755945,0,410.8755945,9636.603987,-79.89296068,40.45688563
64,6484.15,369.479,71,75,Sheraden,Monument,5,Western,0,Sheraden,0.148855513,0.000232587,NA,misc,NA,y,Sheraden Monument,109,369.4786613,0,369.4786613,6484.146154,-80.05426828,40.45352989
65,122521,1717.59,72,76,Baxter,Parklet,2,Northeast,41,Homewood North,2.81269085,0.004394829,NA,park,NA,n,Baxter Parklet,110,1717.585886,0,1717.585886,122520.8134,-79.88909104,40.45620928
66,14129,604.572,73,77,Reizenstein,School,2,Eastern,68,Shadyside,0.324356075,0.000506806,NA,misc,NA,n,Reizenstein School,111,604.5723812,0,604.5723812,14128.95061,-79.91736554,40.4557339
67,109171,1999.78,75,79,Allegheny Center,Plaza,1,State,1,Allegheny Center,2.506231586,0.003915987,NA,misc,NA,n,Allegheny Center Plaza,117,1999.776166,0,1999.776166,109171.4479,-80.0058282,40.45244695
68,15040.6,629.881,76,80,Mutual,Parklet,5,Western,69,Sheraden,0.345284151,0.000539506,NA,park,NA,n,Mutual Parklet,118,629.8808315,0,629.8808315,15040.5776,-80.06416056,40.45198505
69,47026.5,862.766,77,81,Liberty,School,2,Eastern,68,Shadyside,1.079580445,0.001686844,NA,misc,NA,n,Liberty School,123,862.7658247,0,862.7658247,47026.52418,-79.9337757,40.45376951
70,204246,4135.08,78,82,West End Elliot Overlook,Park,5,NA,30,Elliott,4.688847214,0.007326324,NA,park,NA,n,West End Elliot Overlook Park,125,4135.085025,0,4135.085025,204246.1846,-80.03370433,40.4460999
71,70384.8,1279.69,79,83,McKnight,Playground,1,Northern,49,Manchester,1.615811815,0.002524706,NA,play,NA,n,McKnight Playground,126,1279.692453,0,1279.692453,70384.76265,-80.02298989,40.45199414
72,117096,1360.91,80,84,Homewood,Playground,2,Northeast,42,Homewood South,2.688165009,0.004200258,NA,play,NA,n,Homewood Playground,129,1360.908019,0,1360.908019,117096.4678,-79.89981033,40.45390633
73,471824,2747.69,81,85,Westinghouse,Park,2,Eastern,64,Point Breeze North,10.83159086,0.016924361,NA,park,NA,n,Westinghouse Park,130,2747.688904,1,2747.688904,471824.0977,-79.90275418,40.45299692
74,485079,3990.47,82,86,East Hills,Park,2,Northeast,28,East Hills,11.13587871,0.01739981,NA,park,NA,n,East Hills Park,133,3990.465354,1,3990.465354,485078.8766,-79.87049295,40.45322138
75,314514,4947.79,83,87,Curto,Park,6,State,80,Strip District,7.220256072,0.01128165,NA,park,NA,n,Curto Park,135,4947.79134,0,4947.79134,314514.3545,-79.97770768,40.45121632
76,165734,1678.47,84,88,Broadhead Manor,Field,5,Western,32,Fairywood,3.804722889,0.00594488,NA,gspc,NA,n,Broadhead Manor Field,138,1678.468103,0,1678.468103,165733.729,-80.08583106,40.44946532
77,6726.71,345.244,85,89,Crescent,School,2,Northeast,28,East Hills,0.154423935,0.000241287,NA,misc,NA,n,Crescent School,141,345.2436547,0,345.2436547,6726.706615,-79.88079849,40.45395829
78,154850,1580.62,86,90,Fairywood,Playground,5,Western,32,Fairywood,3.554862098,0.005554472,NA,play,NA,n,Fairywood Playground,142,1580.617866,0,1580.617866,154849.793,-80.0804927,40.4490034
79,29269,744.325,87,91,Mellon Park,Island,3,Eastern,63,Point Breeze,0.671923889,0.001049881,NA,gspc,NA,n,Mellon Park Island,143,744.325083,0,744.325083,29269.00462,-79.91532885,40.45237433
80,68157.3,1142.21,88,92,Vincennes,Parklet,3,Central,51,Middle Hill,1.564675263,0.002444805,NA,park,NA,n,Vincennes Parklet,144,1142.213995,0,1142.213995,68157.25447,-79.9673478,40.4510397
81,352035,2493.41,89,93,Ammon,Playground,3,Central,7,Bedford Dwellings,8.081600843,0.012627501,NA,play,NA,n,Ammon Playground,145,2493.407401,0,2493.407401,352034.5327,-79.97824652,40.44952617
82,36938.6,779.55,90,94,Herron Hill,Tennis Courts,3,Central,85,Upper Hill,0.847993341,0.00132499,NA,misc,NA,n,Herron Hill Tennis Courts,146,779.5499428,0,779.5499428,36938.58993,-79.96111581,40.45020049
83,96393,1579.93,91,95,Allegheny Landing,Park,6,State,57,North Shore,2.21287879,0.003457623,NA,park,NA,n,Allegheny Landing Park,147,1579.933701,0,1579.933701,96393.0001,-80.0029073,40.44718412
84,48489.7,1313.83,92,96,Cliffside,Parklet,3,Central,24,Crawford-Roberts,1.113171383,0.00173933,NA,park,NA,n,Cliffside Parklet,148,1313.832644,0,1313.832644,48489.74545,-79.98551635,40.44691689
85,313.866,69.9524,93,97,Glen Arden,Triangle,3,Eastern,63,Point Breeze,0.007205365,1.13E-05,NA,gspc,NA,y,Glen Arden Triangle,151,69.95243577,0,69.95243577,313.865686,-79.91187041,40.44825576
86,72.0472,30.2251,94,98,Edgerton,Circle,3,Eastern,63,Point Breeze,0.001653976,2.58E-06,NA,gspc,NA,y,Edgerton Circle,153,30.2251192,0,30.2251192,72.04720191,-79.91316708,40.44788393
87,5424.56,541.816,95,99,Le Roi Rd,Island,3,Eastern,63,Point Breeze,0.124530786,0.000194579,NA,gspc,NA,n,Le Roi Rd Island,155,541.8156915,0,541.8156915,5424.561042,-79.9040743,40.44766271
88,51595.8,3789.71,97,101,Allegheny Riverfront,Park,6,State,17,Central Business District,1.184475903,0.001850744,NA,park,NA,n,Allegheny Riverfront Park,157,3789.706844,0,3789.706844,51595.77034,-80.00241592,40.44459085
89,46.5843,24.3164,98,102,Glen Arden,Circle,3,Eastern,63,Point Breeze,0.001069429,1.67E-06,NA,gspc,NA,y,Glen Arden Circle,159,24.31637699,0,24.31637699,46.58433631,-79.91312808,40.44713999
90,9115.82,463.385,99,103,Sterrett,School,3,Eastern,63,Point Breeze,0.209270451,0.000326985,NA,misc,NA,n,Sterrett School,163,463.3846429,0,463.3846429,9115.820865,-79.90472632,40.44614467
91,1651.98,144.681,100,104,Reynolds St,Planting Circle,3,NA,63,Point Breeze,0.037924145,5.93E-05,NA,gcpc,NA,n,Reynolds St Planting Circle,168,144.680592,0,144.680592,1651.975758,-79.90325173,40.44644691
92,28019,699.571,101,105,Granville,Parklet,3,Central,24,Crawford-Roberts,0.643227837,0.001005043,NA,park,NA,n,Granville Parklet,173,699.5710733,0,699.5710733,28019.0046,-79.98288845,40.44440558
93,98173.4,1463.38,102,106,Townsend,Parklet,5,Western,30,Elliott,2.253751165,0.003521486,NA,park,NA,n,Townsend Parklet,174,1463.381285,0,1463.381285,98173.40073,-80.0400011,40.44264922
94,7003.45,348.564,103,107,Linden,School,3,Eastern,63,Point Breeze,0.160777043,0.000251214,NA,misc,NA,n,Linden School,176,348.5638821,0,348.5638821,7003.44798,-79.91601442,40.4449713
95,585212,3273.4,104,108,Kennard,Playground,3,Central,83,Terrace Village,13.43462876,0.020991607,NA,play,NA,n,Kennard Playground,177,3273.395351,0,3273.395351,585212.4286,-79.97346025,40.44269575
96,96170.3,1305.91,106,110,Wightman,Playground,3,Eastern,76,Squirrel Hill North,2.207765176,0.003449633,NA,play,NA,n,Wightman Playground,199,1305.908097,0,1305.908097,96170.25108,-79.92706601,40.44333007
97,61045.5,972.196,108,112,Mellon Square,Park,6,State,17,Central Business District,1.401412957,0.002189708,NA,park,NA,n,Mellon Square Park,216,972.1956333,1,972.1956333,61045.54842,-79.99746002,40.44095751
98,138002,2000.12,109,113,Wabash,Playground,5,Western,87,West End,3.168097996,0.004950153,NA,play,NA,n,Wabash Playground,224,2000.123554,0,2000.123554,138002.3487,-80.0340674,40.43923961
99,293842,2666.56,110,114,Dunbar,Playground,5,Western,23,Crafton Heights,6.745688433,0.010540138,NA,play,NA,n,Dunbar Playground,226,2666.556307,0,2666.556307,293842.1881,-80.05238196,40.43875027
100,16620.1,542.404,111,115,"Albert ""Turk"" Graham",Parklet,3,NA,24,Crawford-Roberts,0.381543957,0.000596162,NA,park,NA,n,"Albert ""Turk"" Graham Parklet",237,542.4043776,0,542.4043776,16620.05475,-79.98401757,40.44050716
101,151639,1676.04,112,116,Martin Luther King,Field,3,Central,83,Terrace Village,3.481149119,0.005439295,NA,gspc,NA,n,Martin Luther King Field,240,1676.04109,0,1676.04109,151638.8556,-79.97385447,40.43987194
102,3434.35,244.097,113,117,Dunseith,Tot Lot,3,Central,88,West Oakland,0.078841837,0.00012319,NA,play,NA,n,Dunseith Tot Lot,243,244.0970609,0,244.0970609,3434.350436,-79.96509156,40.44050033
103,37193.6,780.268,114,118,Shaler,Parklet,5,Western,25,Duquesne Heights,0.853846946,0.001334136,NA,park,NA,n,Shaler Parklet,248,780.2681372,0,780.2681372,37193.57297,-80.02448974,40.43820153
104,2710.79,282.821,115,119,Westwood,Island,5,Western,89,Westwood,0.062231249,9.72E-05,NA,gspc,NA,y,Westwood Island,250,282.820808,0,282.820808,2710.793224,-80.05390365,40.43783506
105,1503.29,169.007,116,120,Jail,Triangle,6,Central,17,Central Business District,0.034510697,5.39E-05,NA,gspc,NA,y,Jail Triangle,258,169.0067854,0,169.0067854,1503.285941,-79.99460277,40.43816989
106,19931.7,604.753,117,121,Boundary St,Tot Lot,3,Schenley,20,Central Oakland,0.457568874,0.000714951,NA,play,NA,n,Boundary St Tot Lot,260,604.7525384,0,604.7525384,19931.70017,-79.95058888,40.43852827
